year_month,avg_demand_mwh,min_demand_mwh,n_hours,zone
2019-01,10514.407354736326,7958.296486,713,COAST
2019-02,10456.636191520187,8202.097545,644,COAST
2019-03,10450.842520830056,8028.861,712,COAST
2019-04,10962.02416807971,8010.240626,690,COAST
2019-05,13121.85823026648,8820.788234,713,COAST
2019-06,14609.865460773914,10006.175337,690,COAST
2019-07,15244.210215298739,10388.435148,713,COAST
2019-08,15777.352692907432,11271.649867,713,COAST
2019-09,14379.340435173914,10560.316653,690,COAST
2019-10,11730.19080762833,7913.343226,713,COAST
2019-11,10556.688946485507,8301.102342,690,COAST
2019-12,10720.502217614307,8141.590578,713,COAST
2020-01,10661.304329065919,8517.995698,713,COAST
2020-02,10773.991745949026,8376.830655,667,COAST
2020-03,11327.730410264045,8644.609333,712,COAST
2020-04,11135.454065030435,8040.7743,690,COAST
2020-05,12559.330551001402,8254.971975,713,COAST
2020-06,14303.522025920289,9837.899061,690,COAST
2020-07,15246.014530015427,10786.475308,713,COAST
2020-08,15471.882043899017,9965.353752,713,COAST
2020-09,13659.155440339131,9012.05653,690,COAST
2020-10,12635.733229481066,8881.480624,713,COAST
2020-11,11438.219481681159,8851.232186,690,COAST
2020-12,11262.057823697054,9151.10322,713,COAST
2021-01,11373.358292298737,8909.07988,713,COAST
2021-02,11020.214732200311,7803.540585,644,COAST
2021-03,10340.906582568821,8005.079091,712,COAST
2021-04,11816.307617828985,8613.451097,690,COAST
2021-05,13176.039346350632,9650.249114,713,COAST
2021-06,15350.144400939129,10410.158557,690,COAST
2021-07,15533.289055510519,11318.639115,713,COAST
2021-08,16248.799435185132,11926.485393,713,COAST
2021-09,14524.827558850724,9766.084666,690,COAST
2021-10,13132.04185351052,8949.655949,713,COAST
2021-11,11331.113461152174,9291.198675,690,COAST
2021-12,11993.27481735063,9487.227148,713,COAST
2022-01,12166.884472938289,9491.985476,713,COAST
2022-02,12346.721805012421,9564.217699,644,COAST
2022-03,11548.789899858146,9342.93482,712,COAST
2022-04,12391.499756897101,9090.607189,690,COAST
2022-05,15263.795778401123,10173.32042,713,COAST
2022-06,16766.80649507826,11732.009123,690,COAST
2022-07,16430.841495764376,11832.464614,713,COAST
2022-08,15534.286018206172,11397.058486,713,COAST
2022-09,14410.904597662318,9676.254377,690,COAST
2022-10,12019.38423937728,8683.047953,713,COAST
2022-11,11447.10824687826,8831.652649,690,COAST
2022-12,11466.399272616572,7986.14618,712,COAST
2023-01,10604.322450548387,7889.554389,713,COAST
2023-02,11274.785326411491,8239.68373,644,COAST
2023-03,11687.356813550561,8993.460553,712,COAST
2023-04,11777.80234086087,8798.371247,690,COAST
2023-05,13966.571744012621,9747.192834,713,COAST
2023-06,16641.08538732319,10812.977492,690,COAST
2023-07,17502.79061517251,12320.724714,713,COAST
2023-08,18545.860731942495,13127.091117,713,COAST
2023-09,16814.71913545797,11874.435192,690,COAST
2023-10,13393.118843969145,9633.392713,713,COAST
2023-11,11772.50306881884,9596.581972,690,COAST
2023-12,11812.817768042076,9706.437318,713,COAST
2024-01,12643.019788559608,9881.115783,713,COAST
2024-02,11325.537053280359,9203.853226,667,COAST
2024-03,11524.162162967697,9349.653944,712,COAST
2024-04,12530.165172010145,9255.364984,690,COAST
2024-05,14559.292914546984,9116.863523,713,COAST
2024-06,17059.789035315942,12045.350107,690,COAST
2024-07,15385.792577018232,7128.496204,713,COAST
2024-08,17708.84009795512,12816.30245,713,COAST
2024-09,15843.851705750725,10873.372333,690,COAST
2024-10,14711.028052708276,10401.846167,713,COAST
2024-11,13042.270859373913,10104.959236,690,COAST
2024-12,12099.535973129032,9827.605184,713,COAST
2025-01,13306.629854329594,10046.927754,713,COAST
2025-02,12897.26383872826,10187.893367,644,COAST
2025-03,12624.227814901686,10058.999936,712,COAST
2025-04,14068.883847594201,10597.181973,690,COAST
2025-05,15477.729381517533,10444.59035,713,COAST
2025-06,17020.769081673916,12250.271629,690,COAST
2025-07,17366.537922664796,12826.029379,713,COAST
2025-08,17532.26724970126,12910.423369,713,COAST
2025-09,16558.161544572464,11489.657475,690,COAST
2025-10,14771.866379469844,10349.811041,713,COAST
2025-11,12865.558429886956,9997.437528,690,COAST
2025-12,12733.184056556804,10312.83031,713,COAST
2019-01,1430.4623001023842,920.953673,713,EAST
2019-02,1382.8941752220496,946.048864,644,EAST
2019-03,1300.2862250070225,889.420752,712,EAST
2019-04,1287.873844737681,915.354093,690,EAST
2019-05,1416.1511932776998,853.6658,713,EAST
2019-06,1596.658566573913,1021.437551,690,EAST
2019-07,1735.4313089845723,1061.412237,713,EAST
2019-08,1874.5434343969146,1213.653957,713,EAST
2019-09,1735.8182355304345,1168.29279,690,EAST
2019-10,1384.4241452650772,885.075394,713,EAST
2019-11,1346.7663986028986,943.657154,690,EAST
2019-12,1376.92497086676,959.112691,713,EAST
2020-01,1352.3023938695653,903.338017,713,EAST
2020-02,1425.107313755622,994.581593,667,EAST
2020-03,1402.3854362991572,993.745867,712,EAST
2020-04,1304.9314051057972,923.068816,690,EAST
2020-05,1449.7790873323984,863.809399,713,EAST
2020-06,1768.9896896608698,1028.314447,690,EAST
2020-07,1988.7100681136046,1274.118315,713,EAST
2020-08,2029.2926252468444,1231.056496,713,EAST
2020-09,1649.6003306913044,965.046959,690,EAST
2020-10,1469.5915116718093,957.587237,713,EAST
2020-11,1407.3807435188405,985.692681,690,EAST
2020-12,1583.4027357180926,1088.718448,713,EAST
2021-01,1630.142990719495,1122.49398,713,EAST
2021-02,1793.1347510341616,1099.689077,644,EAST
2021-03,1378.540940502809,1017.023003,712,EAST
2021-04,1390.6531688275363,1025.603033,690,EAST
2021-05,1494.8625244417951,995.208117,713,EAST
2021-06,1885.901180395652,1142.238414,690,EAST
2021-07,1922.5056155147265,1260.213605,713,EAST
2021-08,2036.4273649929876,1313.401738,713,EAST
2021-09,1803.4925541130435,999.456654,690,EAST
2021-10,1593.2098605329593,1085.912642,713,EAST
2021-11,1426.3682504869566,1061.594362,690,EAST
2021-12,1465.4736177321179,1037.785431,713,EAST
2022-01,1718.084182551192,1141.13729,713,EAST
2022-02,1814.430187416149,1083.902625,644,EAST
2022-03,1482.9541250224718,1039.378884,712,EAST
2022-04,1453.7614630231883,992.486128,690,EAST
2022-05,1753.4226703408133,1073.55579,713,EAST
2022-06,2068.6758057130432,1203.015319,690,EAST
2022-07,2248.781923997195,1433.239364,713,EAST
2022-08,2093.409161997195,1329.737828,713,EAST
2022-09,1814.3917367826089,1102.238156,690,EAST
2022-10,1499.545237047686,1013.733581,713,EAST
2022-11,1551.3734740347827,1062.10832,690,EAST
2022-12,1688.5869704185393,1096.042199,712,EAST
2023-01,1612.5999621584851,1022.609141,713,EAST
2023-02,1640.3187008928574,1121.507509,644,EAST
2023-03,1440.3290753932586,1054.884583,712,EAST
2023-04,1418.5249510666665,1063.326772,690,EAST
2023-05,1639.586214826087,1085.378383,713,EAST
2023-06,2009.173543631884,1142.759535,690,EAST
2023-07,2233.0793209677418,1464.206422,713,EAST
2023-08,2406.324298880785,1437.51623,713,EAST
2023-09,2013.4971275681162,1227.356144,690,EAST
2023-10,1566.2953991584855,1000.408486,713,EAST
2023-11,1505.4942619753624,1057.328344,690,EAST
2023-12,1564.9305106213183,1086.314578,713,EAST
2024-01,1929.090243152875,1181.589367,713,EAST
2024-02,1522.048239077961,1061.738842,667,EAST
2024-03,1416.8509175042136,1047.921176,712,EAST
2024-04,1491.3929549449276,1042.478032,690,EAST
2024-05,1723.993480377279,1054.770256,713,EAST
2024-06,1988.9993208347826,1214.566854,690,EAST
2024-07,1986.285724251052,1080.706308,713,EAST
2024-08,2200.042299319776,1441.661038,713,EAST
2024-09,1818.2696422246377,1112.679193,690,EAST
2024-10,1688.5192854039271,1078.122017,713,EAST
2024-11,1500.484317578261,1076.667207,690,EAST
2024-12,1560.4616202734924,1032.913534,713,EAST
2025-01,1996.6563591907434,1112.574056,713,EAST
2025-02,1800.5607540698759,1060.112518,644,EAST
2025-03,1468.7618845014044,1087.392619,712,EAST
2025-04,1585.5796222347826,1127.650553,690,EAST
2025-05,1731.0713723029453,1054.633177,713,EAST
2025-06,2005.0332812231884,1210.483848,690,EAST
2025-07,2123.3205455652173,1332.233194,713,EAST
2025-08,2158.4897691697056,1400.615607,713,EAST
2025-09,1961.7860478971015,1220.496009,690,EAST
2025-10,1755.6707985175315,1166.304018,713,EAST
2025-11,1569.240633394203,1143.653044,690,EAST
2025-12,1716.1471579887798,1149.646004,713,EAST
2019-01,3175.6325167952314,2952.098514,713,FWEST
2019-02,3164.655513263975,2879.434726,644,FWEST
2019-03,3135.3851575323033,2871.47503,712,FWEST
2019-04,3127.926803752174,2877.725264,690,FWEST
2019-05,3305.4325737952317,2923.649932,713,FWEST
2019-06,3496.9825624173914,3028.496922,690,FWEST
2019-07,3611.2335892244037,3124.938041,713,FWEST
2019-08,3778.8555946858346,3224.817361,713,FWEST
2019-09,3637.35231295942,3151.529563,690,FWEST
2019-10,3446.9670411514726,3127.644044,713,FWEST
2019-11,3613.0846937971014,3267.684987,690,FWEST
2019-12,3730.077881685834,3331.087627,713,FWEST
2020-01,3783.3290545021036,3545.054494,713,FWEST
2020-02,3803.361513835083,3554.250946,667,FWEST
2020-03,3684.0773964985956,3507.017182,712,FWEST
2020-04,3575.3243656391305,3196.023594,690,FWEST
2020-05,3452.444509643759,2927.85658,713,FWEST
2020-06,3634.072345730435,3088.311253,690,FWEST
2020-07,3902.231864631136,3364.080016,713,FWEST
2020-08,3981.6105340336603,3467.624211,713,FWEST
2020-09,3781.860113473913,3419.417187,690,FWEST
2020-10,3732.440731691445,3440.300553,713,FWEST
2020-11,3555.8802636927535,3285.068128,690,FWEST
2020-12,3756.7446719046284,3472.359573,713,FWEST
2021-01,3861.0533437980366,3583.65,713,FWEST
2021-02,3244.8879268509318,1242.334939,644,FWEST
2021-03,3445.729557230337,2868.408192,712,FWEST
2021-04,3767.5698142884057,3541.276582,690,FWEST
2021-05,3889.412443539972,3495.003535,713,FWEST
2021-06,4345.027454026087,3649.477679,690,FWEST
2021-07,4337.973000056101,3787.085453,713,FWEST
2021-08,4437.877016004208,3922.975316,713,FWEST
2021-09,4470.059158173913,3945.847986,690,FWEST
2021-10,4266.972816579242,3909.405923,713,FWEST
2021-11,4247.561336921739,3974.592727,690,FWEST
2021-12,4143.431469563815,3744.609378,713,FWEST
2022-01,4304.573622706873,3879.211924,713,FWEST
2022-02,4318.533845083851,3905.270243,644,FWEST
2022-03,4330.945212518259,4060.052547,712,FWEST
2022-04,4442.902877207246,4103.622716,690,FWEST
2022-05,4722.79223973913,3997.656601,713,FWEST
2022-06,4680.621618907246,3962.6809,690,FWEST
2022-07,4949.387777103787,4433.332298,713,FWEST
2022-08,4937.849705039271,4306.96437,713,FWEST
2022-09,4903.526100717391,4452.03987,690,FWEST
2022-10,4897.018556868163,4560.196747,713,FWEST
2022-11,5105.721891814493,4718.564519,690,FWEST
2022-12,5116.461922794944,3750.414759,712,FWEST
2023-01,5313.708576737728,4747.540198,713,FWEST
2023-02,5384.043457843168,4761.807584,644,FWEST
2023-03,5335.449141345505,4856.982541,712,FWEST
2023-04,5421.240994833333,4924.963558,690,FWEST
2023-05,5581.568052371669,4901.382664,713,FWEST
2023-06,5816.0573537231885,5197.799802,690,FWEST
2023-07,5929.991346340813,5390.788302,713,FWEST
2023-08,5959.380619396914,5453.526094,713,FWEST
2023-09,5932.457723097102,5104.431554,690,FWEST
2023-10,5834.378649959327,5340.771146,713,FWEST
2023-11,5980.42000065942,5578.020652,690,FWEST
2023-12,6139.494158008415,5481.476742,713,FWEST
2024-01,6114.44663237167,5232.990087,713,FWEST
2024-02,6239.43732828036,5842.233892,667,FWEST
2024-03,6293.156516748596,5676.600985,712,FWEST
2024-04,6316.483843843478,5517.237448,690,FWEST
2024-05,6467.559176185133,5511.61802,713,FWEST
2024-06,6685.447701007247,6009.275442,690,FWEST
2024-07,6734.003514758766,5853.149753,713,FWEST
2024-08,6867.8406725063105,6156.940915,713,FWEST
2024-09,6647.31375411884,5928.397303,690,FWEST
2024-10,6699.421582012623,6228.566784,713,FWEST
2024-11,6757.138284762318,5929.195317,690,FWEST
2024-12,7105.667368635343,6598.350536,713,FWEST
2025-01,7281.584201241235,6612.158339,713,FWEST
2025-02,7043.494308060559,6042.457978,644,FWEST
2025-03,7015.203515171348,6085.131069,712,FWEST
2025-04,7209.339723494203,6134.219518,690,FWEST
2025-05,7405.423259521739,6478.741658,713,FWEST
2025-06,7544.184931546377,6599.490273,690,FWEST
2025-07,7736.322840924264,6587.346083,713,FWEST
2025-08,7919.336472859747,6907.263271,713,FWEST
2025-09,7819.850087965217,6914.459515,690,FWEST
2025-10,7599.769107683029,6648.081955,713,FWEST
2025-11,7614.268062328986,6815.410341,690,FWEST
2025-12,7576.319868605891,6660.210804,713,FWEST
2019-01,13563.042671035064,8411.340406,713,NCENT
2019-02,12940.228884343167,8285.933098,644,NCENT
2019-03,11793.323961358146,7960.613825,712,NCENT
2019-04,11078.703942757971,7854.217171,690,NCENT
2019-05,12812.038879021038,7851.374507,713,NCENT
2019-06,14954.841105204348,8958.516274,690,NCENT
2019-07,16860.050971314166,10237.118788,713,NCENT
2019-08,18239.50327745442,10678.845419,713,NCENT
2019-09,16940.83406359855,10587.938362,690,NCENT
2019-10,12551.858582539973,8159.174924,713,NCENT
2019-11,12017.962728075361,8253.480352,690,NCENT
2019-12,12501.518866910237,8471.14832,713,NCENT
2020-01,12512.724985186536,8563.556652,713,NCENT
2020-02,13037.797990406298,8536.231908,667,NCENT
2020-03,10921.959237464887,7560.149479,712,NCENT
2020-04,10700.966496230436,7404.964154,690,NCENT
2020-05,12225.495816685834,7490.004029,713,NCENT
2020-06,15691.120127715942,9330.767921,690,NCENT
2020-07,17466.095426654978,11071.305443,713,NCENT
2020-08,17674.9500559453,10627.264878,713,NCENT
2020-09,13557.421658744928,8233.655333,690,NCENT
2020-10,12114.596988117812,8091.996731,713,NCENT
2020-11,10948.11329663768,8090.515287,690,NCENT
2020-12,12758.238604781207,8548.635452,713,NCENT
2021-01,12991.51050008976,8555.822692,713,NCENT
2021-02,14581.914292374224,7763.771846,644,NCENT
2021-03,11224.914162856741,8283.74851,712,NCENT
2021-04,10887.395946963768,7936.784101,690,NCENT
2021-05,11787.968897781206,8141.100311,713,NCENT
2021-06,15604.076575008696,8626.538217,690,NCENT
2021-07,16673.06595487377,10771.840935,713,NCENT
2021-08,17268.36867884572,11175.523011,713,NCENT
2021-09,15423.887201955073,8860.586676,690,NCENT
2021-10,12475.74428981627,7974.478618,713,NCENT
2021-11,11126.858430373914,8182.084028,690,NCENT
2021-12,11569.687536072932,8008.002281,713,NCENT
2022-01,13956.34674399439,8573.370608,713,NCENT
2022-02,14460.555373273293,8832.342569,644,NCENT
2022-03,12000.664095356742,8474.32945,712,NCENT
2022-04,11834.162398527536,8189.853,690,NCENT
2022-05,14705.888536848528,8547.476599,713,NCENT
2022-06,17835.8454007,9746.101446,690,NCENT
2022-07,20021.95577302244,12724.701742,713,NCENT
2022-08,18176.604110063112,11429.245969,713,NCENT
2022-09,15472.632321894203,9420.417978,690,NCENT
2022-10,12080.490149903224,8411.459068,713,NCENT
2022-11,12573.784443911594,8651.179055,690,NCENT
2022-12,13612.631855848313,8972.760691,712,NCENT
2023-01,13158.927459610099,8861.675957,713,NCENT
2023-02,13457.000089349378,8987.717544,644,NCENT
2023-03,11700.646128480337,8679.402875,712,NCENT
2023-04,11446.951863127537,8232.244793,690,NCENT
2023-05,13548.800609680224,8496.64059,713,NCENT
2023-06,17227.700156062318,9788.753237,690,NCENT
2023-07,19266.81453168864,11413.974735,713,NCENT
2023-08,20980.89693436746,12278.463593,713,NCENT
2023-09,17114.074952797102,10379.756792,690,NCENT
2023-10,12809.661991670406,8441.873559,713,NCENT
2023-11,11955.797856128986,8614.278436,690,NCENT
2023-12,12611.146794082748,8919.907032,713,NCENT
2024-01,15782.995480352032,9871.623698,713,NCENT
2024-02,12363.591460143927,9075.628234,667,NCENT
2024-03,11400.16272504354,8700.707546,712,NCENT
2024-04,12183.394731065218,8794.024173,690,NCENT
2024-05,14421.772448558204,9158.993195,713,NCENT
2024-06,17524.72208752464,10166.900913,690,NCENT
2024-07,18024.604704164096,10974.919831,713,NCENT
2024-08,20089.15851321599,13265.426593,713,NCENT
2024-09,15826.211749085509,9833.764909,690,NCENT
2024-10,14330.193960781206,9223.312097,713,NCENT
2024-11,12139.109318597102,8923.11814,690,NCENT
2024-12,12981.130487023844,9458.635529,713,NCENT
2025-01,16043.959954872369,9514.378203,713,NCENT
2025-02,14867.02302967236,9451.328911,644,NCENT
2025-03,12169.941154335675,9130.157852,712,NCENT
2025-04,13190.36779933913,9218.512411,690,NCENT
2025-05,14259.677678422162,9075.368565,713,NCENT
2025-06,17702.568803989856,10824.881979,690,NCENT
2025-07,18561.98530646003,11982.023474,713,NCENT
2025-08,19023.1825128345,11938.290771,713,NCENT
2025-09,16632.619223984057,10644.906493,690,NCENT
