year_month,avg_demand_mwh,min_demand_mwh,n_hours,zone
2025-10,14499.5965452216,9620.463766,713,NCENT
2025-11,12972.169776842027,9496.594934,690,NCENT
2025-12,14111.382751849931,9730.324388,713,NCENT
2019-01,885.6891857713886,613.604443,713,NORTH
2019-02,844.9867422096274,595.809177,644,NORTH
2019-03,766.719466275281,548.403174,712,NORTH
2019-04,699.6568334565217,550.886285,690,NORTH
2019-05,772.3461806283309,547.37796,713,NORTH
2019-06,889.2392375028986,596.353575,690,NORTH
2019-07,1000.780206056101,694.126487,713,NORTH
2019-08,1075.3757607587656,689.7726720000001,713,NORTH
2019-09,984.7302754,706.837524,690,NORTH
2019-10,767.0044472173913,563.416328,713,NORTH
2019-11,782.9889172275361,575.019437,690,NORTH
2019-12,805.2052023155682,591.191316,713,NORTH
2020-01,809.5384574530154,614.660317,713,NORTH
2020-02,824.9115371154422,597.193749,667,NORTH
2020-03,698.3724320603932,533.496815,712,NORTH
2020-04,659.5043772202898,498.409994,690,NORTH
2020-05,712.8927537910239,498.172665,713,NORTH
2020-06,897.7235558130434,566.867522,690,NORTH
2020-07,1010.2855207251052,704.114427,713,NORTH
2020-08,997.8133857601683,656.972134,713,NORTH
2020-09,797.0158565188406,549.429855,690,NORTH
2020-10,730.393983510519,538.464805,713,NORTH
2020-11,687.2337401362319,530.364196,690,NORTH
2020-12,803.1937594095372,585.006271,713,NORTH
2021-01,816.2059748288921,621.92272,713,NORTH
2021-02,889.3369152375776,488.272293,644,NORTH
2021-03,689.7233276952247,547.535306,712,NORTH
2021-04,667.2320483681159,521.846343,690,NORTH
2021-05,687.0774579354838,500.095939,713,NORTH
2021-06,905.784897473913,552.842182,690,NORTH
2021-07,965.7069948064516,630.056039,713,NORTH
2021-08,1000.2465509284713,699.908827,713,NORTH
2021-09,904.6916026492753,581.613672,690,NORTH
2021-10,724.083549053296,516.433461,713,NORTH
2021-11,718.579766168116,532.867485,690,NORTH
2021-12,919.9020412805048,677.661555,713,NORTH
2022-01,1115.7021112370267,717.420214,713,NORTH
2022-02,1125.5698443866459,748.765854,644,NORTH
2022-03,963.2434534592697,722.796957,712,NORTH
2022-04,917.6001919942029,681.366442,690,NORTH
2022-05,1103.6628131276298,719.200527,713,NORTH
2022-06,1281.9454243463767,777.794919,690,NORTH
2022-07,1456.155073767181,967.292997,713,NORTH
2022-08,1330.233596112202,867.905367,713,NORTH
2022-09,1172.768205915942,763.220799,690,NORTH
2022-10,914.6038595091164,696.402805,713,NORTH
2022-11,993.3750992927537,711.550314,690,NORTH
2022-12,1132.2731904901684,788.60632,712,NORTH
2023-01,1095.668751088359,791.746917,713,NORTH
2023-02,1108.619616992236,775.943571,644,NORTH
2023-03,989.043742994382,739.303443,712,NORTH
2023-04,971.9008821289855,748.225236,690,NORTH
2023-05,1099.9588217265077,789.173654,713,NORTH
2023-06,1344.9889111710145,865.648919,690,NORTH
2023-07,1491.081339981767,971.324564,713,NORTH
2023-08,1601.3654889621318,1056.488678,713,NORTH
2023-09,1335.0962856710144,912.870602,690,NORTH
2023-10,1111.3558219158485,848.949673,713,NORTH
2023-11,1082.8999900536232,804.902045,690,NORTH
2023-12,1185.2324382201962,917.097292,713,NORTH
2024-01,1466.9679726185134,1065.424259,713,NORTH
2024-02,1257.6135714362817,967.263561,667,NORTH
2024-03,1207.4903086376405,923.165939,712,NORTH
2024-04,1270.6814419782609,1000.462859,690,NORTH
2024-05,1408.3991352650771,921.872585,713,NORTH
2024-06,1688.1209517768116,1122.05689,690,NORTH
2024-07,1730.0854556647967,1113.000281,713,NORTH
2024-08,1843.638011109397,1321.474979,713,NORTH
2024-09,1602.9756488086955,1112.23675,690,NORTH
2024-10,1470.5416037068724,1164.448865,713,NORTH
2024-11,1387.5743796768115,1042.946936,690,NORTH
2024-12,1463.2017819537166,1083.843694,713,NORTH
2025-01,1711.6363780336608,1132.714337,713,NORTH
2025-02,1629.1309417065215,990.148928,644,NORTH
2025-03,1383.3085751264045,945.50089,712,NORTH
2025-04,1398.0392089710147,1075.870601,690,NORTH
2025-05,1522.3528687840114,918.197809,713,NORTH
2025-06,1856.1057504652172,1207.385399,690,NORTH
2025-07,2022.253441415147,1458.449779,713,NORTH
2025-08,2030.8294554880786,1145.31348,713,NORTH
2025-09,1864.5737003333334,1024.103459,690,NORTH
2025-10,1605.6058680252454,998.239877,713,NORTH
2025-11,1581.5824732768117,1016.807038,690,NORTH
2025-12,1694.070672291725,1108.687095,713,NORTH
2019-01,6266.259635814867,4158.457125,713,SCENT
2019-02,5957.7380755683225,4104.26676,644,SCENT
2019-03,5805.116577095506,4033.252628,712,SCENT
2019-04,5783.067279885508,3979.759856,690,SCENT
2019-05,6824.192380143058,4020.436938,713,SCENT
2019-06,7809.021564505797,4669.398698,690,SCENT
2019-07,8548.008170984573,5060.058243,713,SCENT
2019-08,9372.68445763394,6172.29018,713,SCENT
2019-09,8610.718753744928,5623.119991,690,SCENT
2019-10,6664.4764813239835,4106.16948,713,SCENT
2019-11,6073.961774081159,4277.839859,690,SCENT
2019-12,6059.690375835905,4101.41027,713,SCENT
2020-01,5857.842004485274,4301.663453,713,SCENT
2020-02,6156.285093799101,4171.231503,667,SCENT
2020-03,5753.9962592851125,4010.47384,712,SCENT
2020-04,5789.959439289855,3955.451332,690,SCENT
2020-05,6838.625321945301,4043.061453,713,SCENT
2020-06,7832.746851636231,4798.211259,690,SCENT
2020-07,8872.569589713885,5748.423641,713,SCENT
2020-08,9001.104986921458,5342.347634,713,SCENT
2020-09,7251.642214414493,4331.579057,690,SCENT
2020-10,6768.041768649368,4243.064288,713,SCENT
2020-11,5856.915286786957,4367.42605,690,SCENT
2020-12,6421.898921176718,4529.411256,713,SCENT
2021-01,6514.028155304348,4478.781284,713,SCENT
2021-02,7247.516956687888,4253.155232,644,SCENT
2021-03,5738.954987744382,4407.930905,712,SCENT
2021-04,6094.659798928986,4298.957471,690,SCENT
2021-05,6788.197322892005,4442.362916,713,SCENT
2021-06,8324.717641823188,4809.476509,690,SCENT
2021-07,8365.470227370266,5754.010067,713,SCENT
2021-08,8972.103226325386,5762.930904,713,SCENT
2021-09,8295.925426811595,4747.341605,690,SCENT
2021-10,6955.888248632538,4348.410717,713,SCENT
2021-11,5947.330804553623,4556.979043,690,SCENT
2021-12,6282.572776862552,4690.464625,713,SCENT
2022-01,7081.689770816269,4976.094688,713,SCENT
2022-02,7673.327444913044,4870.161339,644,SCENT
2022-03,6438.113928827246,4743.243244,712,SCENT
2022-04,6929.755989884057,4805.866933,690,SCENT
2022-05,8521.25166333801,5055.066082,713,SCENT
2022-06,9791.048152982608,6185.775836,690,SCENT
2022-07,10392.99003637167,6955.899821,713,SCENT
2022-08,9770.27696235063,6640.499061,713,SCENT
2022-09,8778.093666539131,5508.445628,690,SCENT
2022-10,7138.03848056101,4759.216355,713,SCENT
2022-11,6998.137960192754,4992.528485,690,SCENT
2022-12,7661.457913549158,5261.917315,712,SCENT
2023-01,6970.053791176719,4941.802398,713,SCENT
2023-02,7392.332059229814,5307.884444,644,SCENT
2023-03,6906.185333580056,5114.802309,712,SCENT
2023-04,6928.213990956522,5043.800212,690,SCENT
2023-05,7994.062361424965,5336.908805,713,SCENT
2023-06,10029.17675043913,6031.876001,690,SCENT
2023-07,10848.670947854138,7294.898313,713,SCENT
2023-08,11353.54642740533,7426.376115,713,SCENT
2023-09,10112.789072402898,6344.82513,690,SCENT
2023-10,7815.949477035064,5229.712455,713,SCENT
2023-11,6827.744089266667,5350.824118,690,SCENT
2023-12,6971.89264252174,5534.007558,713,SCENT
2024-01,8441.680303990182,5701.713562,713,SCENT
2024-02,6921.371252016491,5307.868669,667,SCENT
2024-03,6833.727752431179,5384.782647,712,SCENT
2024-04,7541.859063915942,5425.514709,690,SCENT
2024-05,9026.554397748947,5887.517744,713,SCENT
2024-06,10275.014899157972,6963.343723,690,SCENT
2024-07,9881.480971458624,6942.869625,713,SCENT
2024-08,10879.888190234222,7091.855141,713,SCENT
2024-09,9417.286542847825,5727.59656,690,SCENT
2024-10,8424.595116765779,5494.68836,713,SCENT
2024-11,7114.444194913044,5305.466005,690,SCENT
2024-12,7024.520648213183,5416.107007,713,SCENT
2025-01,8655.033255190743,5607.7947,713,SCENT
2025-02,8195.628577729814,5632.392722,644,SCENT
2025-03,7180.631761814606,5409.306689,712,SCENT
2025-04,8017.262668763768,5613.032946,690,SCENT
2025-05,9098.354910978962,5454.431866,713,SCENT
2025-06,10251.932735926088,6658.956317,690,SCENT
2025-07,10148.176754807853,7086.40965,713,SCENT
2025-08,11035.954491403927,7499.93269,713,SCENT
2025-09,9984.147702586955,6426.756489,690,SCENT
2025-10,8928.697900754558,5882.237452,713,SCENT
2025-11,7427.91155275942,5640.792194,690,SCENT
2025-12,7719.277802039271,5903.029709,713,SCENT
2019-01,3093.9065278695653,2223.86523,713,SOUTH
2019-02,2993.9363893618015,2201.884777,644,SOUTH
2019-03,3090.0301506755623,2151.036306,712,SOUTH
2019-04,3184.7580584652173,2127.374424,690,SOUTH
2019-05,3726.1224956409537,2247.382681,713,SOUTH
2019-06,4234.24342552029,2859.898874,690,SOUTH
2019-07,4383.4591945918655,2820.957304,713,SOUTH
2019-08,4687.365343030856,3246.257396,713,SOUTH
2019-09,4213.714677992753,2931.623527,690,SOUTH
2019-10,3602.6489248541375,2251.553584,713,SOUTH
2019-11,3099.1697119347828,2240.762124,690,SOUTH
2019-12,3035.4101161262274,2175.582337,713,SOUTH
2020-01,2935.590158044881,2245.55801,713,SOUTH
2020-02,3046.751578683658,2166.452878,667,SOUTH
2020-03,3161.4520576713485,2240.695944,712,SOUTH
2020-04,3283.4615362144928,2178.463977,690,SOUTH
2020-05,3741.733312371669,2330.058704,713,SOUTH
2020-06,3993.4020978550725,2524.94466,690,SOUTH
2020-07,4331.00033226648,2493.111866,713,SOUTH
2020-08,4377.005348545582,2822.395645,713,SOUTH
2020-09,3775.9760253289855,2268.649455,690,SOUTH
2020-10,3573.483540436185,2228.497663,713,SOUTH
2020-11,3106.2063934826087,2173.680573,690,SOUTH
2020-12,3025.298254441795,2228.099825,713,SOUTH
2021-01,3110.3107903436185,2229.353425,713,SOUTH
2021-02,3324.1648731614905,1958.87619,644,SOUTH
2021-03,2946.084180745787,2099.267233,712,SOUTH
2021-04,3443.781412068116,2188.581712,690,SOUTH
2021-05,3766.139130298738,2286.330926,713,SOUTH
2021-06,4169.674230902899,2575.316907,690,SOUTH
2021-07,4137.133900002805,2895.641313,713,SOUTH
2021-08,4414.416379633941,3112.984342,713,SOUTH
2021-09,4186.114001185507,2551.850289,690,SOUTH
2021-10,3767.5559832903223,2283.627276,713,SOUTH
2021-11,3076.1905559724637,2318.172579,690,SOUTH
2021-12,3178.688935677419,2381.537375,713,SOUTH
2022-01,3373.9410058990184,2389.300348,713,SOUTH
2022-02,3569.337590927019,2301.030847,644,SOUTH
2022-03,3196.2697108651687,2331.412718,712,SOUTH
2022-04,3709.3591481434783,2379.897175,690,SOUTH
2022-05,4375.741143697054,2831.138833,713,SOUTH
2022-06,4603.448920862319,3220.94486,690,SOUTH
2022-07,4812.390529211781,3260.421759,713,SOUTH
2022-08,4599.91314187237,3163.710416,713,SOUTH
2022-09,4255.512206108695,2800.272187,690,SOUTH
2022-10,3689.5066594852738,2467.146815,713,SOUTH
2022-11,3559.9000047753625,2562.621161,690,SOUTH
2022-12,3554.617328058989,2408.62372,712,SOUTH
2023-01,3313.5556184403927,2437.766414,713,SOUTH
2023-02,3664.9078817329196,2548.648448,644,SOUTH
2023-03,3647.5282988693816,2555.686497,712,SOUTH
2023-04,3575.7255415768113,2404.324413,690,SOUTH
2023-05,4036.1149048681623,2521.137072,713,SOUTH
2023-06,4840.848243931884,2919.067131,690,SOUTH
2023-07,4978.569826546985,3554.00931,713,SOUTH
2023-08,5118.85918357223,3491.773313,713,SOUTH
2023-09,4967.205629795652,3495.861471,690,SOUTH
2023-10,3910.2735300897616,2626.549456,713,SOUTH
2023-11,3329.7825588608694,2598.04779,690,SOUTH
2023-12,3255.9471781346424,2641.208979,713,SOUTH
2024-01,3629.8186706002803,2564.535875,713,SOUTH
2024-02,3278.840026143928,2494.170198,667,SOUTH
2024-03,3579.1368644817417,2657.914942,712,SOUTH
2024-04,4013.62817257971,2743.962949,690,SOUTH
2024-05,4867.440082555399,3360.902196,713,SOUTH
2024-06,4902.8974030028985,3482.882311,690,SOUTH
2024-07,4650.162111612904,3316.656395,713,SOUTH
2024-08,5097.946818879383,3684.408554,713,SOUTH
2024-09,4514.638154392754,3161.330967,690,SOUTH
2024-10,4246.81129959467,2965.639181,713,SOUTH
2024-11,3831.8322482913045,2776.899884,690,SOUTH
2024-12,3531.1736162762977,2785.509041,713,SOUTH
2025-01,4076.1278562566617,2785.391782,713,SOUTH
2025-02,4003.094468484472,2851.810946,644,SOUTH
2025-03,3804.907614422753,2784.114808,712,SOUTH
2025-04,4092.3129090521743,2738.220882,690,SOUTH
2025-05,4632.287633234221,3048.552335,713,SOUTH
2025-06,4912.9125331260875,3620.625282,690,SOUTH
2025-07,4916.181136611501,3483.034505,713,SOUTH
2025-08,5236.574535960729,3869.859583,713,SOUTH
2025-09,4949.931221530434,3533.052118,690,SOUTH
2025-10,4637.549875798037,3096.838892,713,SOUTH
2025-11,4068.4383948985505,2941.129189,690,SOUTH
2025-12,3921.5970813702666,3066.740372,713,SOUTH
2019-01,1255.2517370476858,937.870857,713,WEST
2019-02,1180.4042257795031,902.738607,644,WEST
2019-03,1140.055071855337,879.438391,712,WEST
2019-04,1184.2404713449275,931.072204,690,WEST
2019-05,1191.770250286115,890.453608,713,WEST
2019-06,1362.4701293768117,934.518103,690,WEST
2019-07,1479.0351682286116,1046.910031,713,WEST
2019-08,1599.7595810687237,1133.354965,713,WEST
2019-09,1466.9170201666666,1062.998255,690,WEST
2019-10,1223.5249961220195,912.528902,713,WEST
2019-11,1197.0064666913042,927.090878,690,WEST
2019-12,1245.8524539382888,967.704971,713,WEST
2020-01,1218.4257730575036,969.86106,713,WEST
2020-02,1274.3793085787106,975.181467,667,WEST
2020-03,1095.5120718258427,896.562402,712,WEST
2020-04,1065.5175967985508,849.533163,690,WEST
2020-05,1144.2022174782608,808.206631,713,WEST
2020-06,1308.0683900246377,872.473343,690,WEST
2020-07,1483.4314306030856,1009.329781,713,WEST
2020-08,1493.4814359018233,1029.104637,713,WEST
2020-09,1199.4560435144926,825.573456,690,WEST
2020-10,1116.3334435315567,826.531465,713,WEST
2020-11,1020.0224983014492,824.254684,690,WEST
2020-12,1189.166098692847,879.629875,713,WEST
2021-01,1213.8881985792425,868.941656,713,WEST
2021-02,1251.9807305046584,827.451694,644,WEST
2021-03,1088.4697524325843,831.245421,712,WEST
2021-04,1009.9017725942028,796.642,690,WEST
2021-05,1126.153837262272,851.992854,713,WEST
2021-06,1378.7712229797103,897.245605,690,WEST
2021-07,1359.5585567307153,975.212061,713,WEST
2021-08,1398.798874312763,978.456755,713,WEST
2021-09,1310.5964355449275,877.936134,690,WEST
2021-10,1115.893024826087,823.362914,713,WEST
2021-11,1057.8940594173914,834.19599,690,WEST
2021-12,1093.4658836058907,883.169665,713,WEST
2022-01,1264.4693644193549,916.121914,713,WEST
2022-02,1314.256120052795,865.507662,644,WEST
2022-03,1112.4641249831461,866.073298,712,WEST
2022-04,1160.567280937681,856.665851,690,WEST
2022-05,1338.2773540546984,900.882889,713,WEST
2022-06,1467.2692490913043,977.091674,690,WEST
2022-07,1579.3561655652172,1068.6045,713,WEST
2022-08,1489.939731077139,1064.223496,713,WEST
2022-09,1322.0864143811596,934.290727,690,WEST
2022-10,1118.0406495876578,880.283589,713,WEST
2022-11,1163.0673783695652,890.056626,690,WEST
2022-12,1248.4704920323034,909.933088,712,WEST
2023-01,1237.8471420631136,947.336956,713,WEST
2023-02,1161.4541717515528,735.793806,644,WEST
2023-03,1120.9720949789325,906.105037,712,WEST
2023-04,1132.0003294942028,913.28921,690,WEST
2023-05,1225.2390658429172,935.329277,713,WEST
2023-06,1458.1827531637682,942.557136,690,WEST
2023-07,1580.0622411178122,1066.308334,713,WEST
2023-08,1688.2329631009818,1160.136959,713,WEST
2023-09,1510.4737774014493,1051.050588,690,WEST
2023-10,1235.0479059901822,951.358275,713,WEST
2023-11,1163.8053177362317,938.611132,690,WEST
2023-12,1249.159739820477,1028.258886,713,WEST
2024-01,1398.222002245442,1074.668613,713,WEST
2024-02,1183.783278106447,969.678686,667,WEST
2024-03,1160.2770612008426,948.978719,712,WEST
2024-04,1195.8949503043477,826.882621,690,WEST
2024-05,1350.530552737728,955.767682,713,WEST
2024-06,1605.6629331826086,1062.323123,690,WEST
2024-07,1578.7618291430576,1133.751917,713,WEST
2024-08,1660.0844151430576,1147.175662,713,WEST
2024-09,1406.60673842029,1019.3541,690,WEST
2024-10,1291.659322521739,1008.419642,713,WEST
2024-11,1155.5433986536232,961.851144,690,WEST
2024-12,1210.3424833674615,994.021807,713,WEST
2025-01,1413.078616743338,1022.305936,713,WEST
2025-02,1300.3480284518635,965.0502,644,WEST
2025-03,1136.9193319185395,927.340544,712,WEST
2025-04,1226.7571687753623,988.228105,690,WEST
2025-05,1325.7688608962133,982.726678,713,WEST
2025-06,1533.1135783898549,1081.629602,690,WEST
2025-07,1539.2849088962132,1088.728576,713,WEST
2025-08,1616.8842301037869,1178.844423,713,WEST
2025-09,1466.6882110014492,1103.154609,690,WEST
2025-10,1379.8000118036466,1055.813098,713,WEST
2025-11,1313.8143897826087,1091.5295,690,WEST
2025-12,1382.2298568162694,1137.238446,713,WEST
